2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 11:39:39,070 INFO fire-train frames: 12786500 items, 11363.2s elapsed
2026-08-07 11:39:40,722 INFO fire-train frames: 12787000 items, 11364.9s elapsed
2026-08-07 11:39:42,225 INFO fire-train frames: 12787500 items, 11366.4s elapsed
2026-08-07 11:39:43,723 INFO fire-train frames: 12788000 items, 11367.9s elapsed
2026-08-07 11:39:45,376 INFO fire-train frames: 12788500 items, 11369.5s elapsed
2026-08-07 11:39:46,971 INFO fire-train frames: 12789000 items, 11371.1s elapsed
2026-08-07 11:39:48,526 INFO fire-train frames: 12789500 items, 11372.7s elapsed
2026-08-07 11:39:50,168 INFO fire-train frames: 12790000 items, 11374.3s elapsed
2026-08-07 11:39:51,850 INFO fire-train frames: 12790500 items, 11376.0s elapsed
2026-08-07 11:39:54,001 INFO fire-train frames: 12791000 items, 11378.2s elapsed
2026-08-07 11:39:55,672 INFO fire-train frames: 12791500 items, 11379.8s elapsed
2026-08-07 11:39:57,339 INFO fire-train frames: 12792000 items, 11381.5s elapsed
2026-08-07 11:39:58,996 INFO fire-train frames: 12792500 items, 11383.1s elapsed
2026-08-07 11:40:00,648 INFO fire-train frames: 12793000 items, 11384.8s elapsed
2026-08-07 11:40:02,203 INFO fire-train frames: 12793500 items, 11386.4s elapsed
2026-08-07 11:40:03,422 INFO fire-train frames: 12794000 items, 11387.6s elapsed
2026-08-07 11:40:04,277 INFO fire-train frames: 12794500 items, 11388.4s elapsed
2026-08-07 11:40:05,090 INFO fire-train frames: 12795000 items, 11389.2s elapsed
2026-08-07 11:40:05,988 INFO fire-train frames: 12795500 items, 11390.1s elapsed
2026-08-07 11:40:06,974 INFO fire-train frames: 12796000 items, 11391.1s elapsed
2026-08-07 11:40:07,973 INFO fire-train frames: 12796500 items, 11392.1s elapsed
2026-08-07 11:40:09,652 INFO fire-train frames: 12797000 items, 11393.8s elapsed
2026-08-07 11:40:11,319 INFO fire-train frames: 12797500 items, 11395.5s elapsed
2026-08-07 11:40:12,984 INFO fire-train frames: 12798000 items, 11397.1s elapsed
2026-08-07 11:40:15,220 INFO fire-train frames: 12798500 items, 11399.4s elapsed
2026-08-07 11:40:16,796 INFO fire-train frames: 12799000 items, 11400.9s elapsed
2026-08-07 11:40:18,234 INFO fire-train frames: 12799500 items, 11402.4s elapsed
2026-08-07 11:40:19,912 INFO fire-train frames: 12800000 items, 11404.1s elapsed
2026-08-07 11:40:21,575 INFO fire-train frames: 12800500 items, 11405.7s elapsed
2026-08-07 11:40:23,326 INFO fire-train frames: 12801000 items, 11407.5s elapsed
2026-08-07 11:40:25,064 INFO fire-train frames: 12801500 items, 11409.2s elapsed
2026-08-07 11:40:26,775 INFO fire-train frames: 12802000 items, 11410.9s elapsed
2026-08-07 11:40:28,508 INFO fire-train frames: 12802500 items, 11412.7s elapsed
2026-08-07 11:40:30,193 INFO fire-train frames: 12803000 items, 11414.3s elapsed
2026-08-07 11:40:31,873 INFO fire-train frames: 12803500 items, 11416.0s elapsed
2026-08-07 11:40:32,681 INFO fire-train frames: 12804000 items, 11416.8s elapsed
2026-08-07 11:40:33,331 INFO fire-train frames: 12804500 items, 11417.5s elapsed
2026-08-07 11:40:33,954 INFO fire-train frames: 12805000 items, 11418.1s elapsed
2026-08-07 11:40:35,102 INFO fire-train frames: 12805500 items, 11419.3s elapsed
2026-08-07 11:40:35,781 INFO fire-train frames: 12806000 items, 11419.9s elapsed
2026-08-07 11:40:36,492 INFO fire-train frames: 12806500 items, 11420.6s elapsed
2026-08-07 11:40:37,226 INFO fire-train frames: 12807000 items, 11421.4s elapsed
2026-08-07 11:40:37,900 INFO fire-train frames: 12807500 items, 11422.1s elapsed
2026-08-07 11:40:38,932 INFO fire-train frames: 12808000 items, 11423.1s elapsed
2026-08-07 11:40:40,589 INFO fire-train frames: 12808500 items, 11424.7s elapsed
2026-08-07 11:40:41,946 INFO fire-train frames: 12809000 items, 11426.1s elapsed
2026-08-07 11:40:43,222 INFO fire-train frames: 12809500 items, 11427.4s elapsed
2026-08-07 11:40:43,921 INFO fire-train frames: 12810000 items, 11428.1s elapsed
2026-08-07 11:40:44,628 INFO fire-train frames: 12810500 items, 11428.8s elapsed
2026-08-07 11:40:45,315 INFO fire-train frames: 12811000 items, 11429.5s elapsed
2026-08-07 11:40:45,947 INFO fire-train frames: 12811500 items, 11430.1s elapsed
2026-08-07 11:40:46,581 INFO fire-train frames: 12812000 items, 11430.7s elapsed
2026-08-07 11:40:47,705 INFO fire-train frames: 12812500 items, 11431.9s elapsed
2026-08-07 11:40:48,369 INFO fire-train frames: 12813000 items, 11432.5s elapsed
2026-08-07 11:40:49,365 INFO fire-train frames: 12813500 items, 11433.5s elapsed
2026-08-07 11:40:50,992 INFO fire-train frames: 12814000 items, 11435.1s elapsed
2026-08-07 11:40:52,667 INFO fire-train frames: 12814500 items, 11436.8s elapsed
2026-08-07 11:40:54,281 INFO fire-train frames: 12815000 items, 11438.4s elapsed
2026-08-07 11:40:55,935 INFO fire-train frames: 12815500 items, 11440.1s elapsed
2026-08-07 11:40:57,357 INFO fire-train frames: 12816000 items, 11441.5s elapsed
2026-08-07 11:40:58,309 INFO fire-train frames: 12816500 items, 11442.5s elapsed
2026-08-07 11:40:59,140 INFO fire-train frames: 12817000 items, 11443.3s elapsed
2026-08-07 11:40:59,819 INFO fire-train frames: 12817500 items, 11444.0s elapsed
2026-08-07 11:41:00,507 INFO fire-train frames: 12818000 items, 11444.7s elapsed
2026-08-07 11:41:01,263 INFO fire-train frames: 12818500 items, 11445.4s elapsed
2026-08-07 11:41:01,971 INFO fire-train frames: 12819000 items, 11446.1s elapsed
2026-08-07 11:41:02,678 INFO fire-train frames: 12819500 items, 11446.8s elapsed
2026-08-07 11:41:03,963 INFO fire-train frames: 12820000 items, 11448.1s elapsed
2026-08-07 11:41:04,614 INFO fire-train frames: 12820500 items, 11448.8s elapsed
2026-08-07 11:41:05,257 INFO fire-train frames: 12821000 items, 11449.4s elapsed
2026-08-07 11:41:05,900 INFO fire-train frames: 12821500 items, 11450.0s elapsed
2026-08-07 11:41:06,526 INFO fire-train frames: 12822000 items, 11450.7s elapsed
2026-08-07 11:41:07,167 INFO fire-train frames: 12822500 items, 11451.3s elapsed
2026-08-07 11:41:07,775 INFO fire-train frames: 12823000 items, 11451.9s elapsed
2026-08-07 11:41:08,399 INFO fire-train frames: 12823500 items, 11452.5s elapsed
2026-08-07 11:41:08,996 INFO fire-train frames: 12824000 items, 11453.1s elapsed
2026-08-07 11:41:09,608 INFO fire-train frames: 12824500 items, 11453.8s elapsed
2026-08-07 11:41:10,216 INFO fire-train frames: 12825000 items, 11454.4s elapsed
2026-08-07 11:41:10,863 INFO fire-train frames: 12825500 items, 11455.0s elapsed
2026-08-07 11:41:11,503 INFO fire-train frames: 12826000 items, 11455.7s elapsed
2026-08-07 11:41:12,134 INFO fire-train frames: 12826500 items, 11456.3s elapsed
2026-08-07 11:41:13,393 INFO fire-train frames: 12827000 items, 11457.5s elapsed
2026-08-07 11:41:14,168 INFO fire-train frames: 12827500 items, 11458.3s elapsed
2026-08-07 11:41:14,884 INFO fire-train frames: 12828000 items, 11459.0s elapsed
2026-08-07 11:41:15,573 INFO fire-train frames: 12828500 items, 11459.7s elapsed
2026-08-07 11:41:16,282 INFO fire-train frames: 12829000 items, 11460.4s elapsed
2026-08-07 11:41:16,981 INFO fire-train frames: 12829500 items, 11461.1s elapsed
2026-08-07 11:41:17,694 INFO fire-train frames: 12830000 items, 11461.8s elapsed
2026-08-07 11:41:18,365 INFO fire-train frames: 12830500 items, 11462.5s elapsed
2026-08-07 11:41:19,029 INFO fire-train frames: 12831000 items, 11463.2s elapsed
2026-08-07 11:41:19,679 INFO fire-train frames: 12831500 items, 11463.8s elapsed
2026-08-07 11:41:20,350 INFO fire-train frames: 12832000 items, 11464.5s elapsed
2026-08-07 11:41:20,998 INFO fire-train frames: 12832500 items, 11465.1s elapsed
2026-08-07 11:41:21,671 INFO fire-train frames: 12833000 items, 11465.8s elapsed
2026-08-07 11:41:22,292 INFO fire-train frames: 12833500 items, 11466.4s elapsed
2026-08-07 11:41:22,934 INFO fire-train frames: 12834000 items, 11467.1s elapsed
2026-08-07 11:41:24,114 INFO fire-train frames: 12834500 items, 11468.3s elapsed
2026-08-07 11:41:24,781 INFO fire-train frames: 12835000 items, 11468.9s elapsed
2026-08-07 11:41:25,449 INFO fire-train frames: 12835500 items, 11469.6s elapsed
2026-08-07 11:41:26,116 INFO fire-train frames: 12836000 items, 11470.3s elapsed
2026-08-07 11:41:26,842 INFO fire-train frames: 12836500 items, 11471.0s elapsed
2026-08-07 11:41:27,569 INFO fire-train frames: 12837000 items, 11471.7s elapsed
2026-08-07 11:41:28,281 INFO fire-train frames: 12837500 items, 11472.4s elapsed
2026-08-07 11:41:29,055 INFO fire-train frames: 12838000 items, 11473.2s elapsed
2026-08-07 11:41:29,815 INFO fire-train frames: 12838500 items, 11474.0s elapsed
2026-08-07 11:41:30,606 INFO fire-train frames: 12839000 items, 11474.8s elapsed
2026-08-07 11:41:31,450 INFO fire-train frames: 12839500 items, 11475.6s elapsed
2026-08-07 11:41:32,273 INFO fire-train frames: 12840000 items, 11476.4s elapsed
2026-08-07 11:41:33,080 INFO fire-train frames: 12840500 items, 11477.2s elapsed
2026-08-07 11:41:33,811 INFO fire-train frames: 12841000 items, 11478.0s elapsed
2026-08-07 11:41:36,080 INFO fire-train frames: 12841500 items, 11480.2s elapsed
2026-08-07 11:41:37,586 INFO fire-train frames: 12842000 items, 11481.7s elapsed
2026-08-07 11:41:39,131 INFO fire-train frames: 12842500 items, 11483.3s elapsed
2026-08-07 11:41:41,004 INFO fire-train frames: 12843000 items, 11485.2s elapsed
2026-08-07 11:41:43,151 INFO fire-train frames: 12843500 items, 11487.3s elapsed
2026-08-07 11:41:44,778 INFO fire-train frames: 12844000 items, 11488.9s elapsed
2026-08-07 11:41:46,257 INFO fire-train frames: 12844500 items, 11490.4s elapsed
2026-08-07 11:41:46,925 INFO fire-train frames: 12845000 items, 11491.1s elapsed
2026-08-07 11:41:47,551 INFO fire-train frames: 12845500 items, 11491.7s elapsed
2026-08-07 11:41:48,248 INFO fire-train frames: 12846000 items, 11492.4s elapsed
2026-08-07 11:41:48,996 INFO fire-train frames: 12846500 items, 11493.1s elapsed
2026-08-07 11:41:49,698 INFO fire-train frames: 12847000 items, 11493.8s elapsed
2026-08-07 11:41:50,388 INFO fire-train frames: 12847500 items, 11494.5s elapsed
2026-08-07 11:41:51,022 INFO fire-train frames: 12848000 items, 11495.2s elapsed
2026-08-07 11:41:52,105 INFO fire-train frames: 12848500 items, 11496.3s elapsed
2026-08-07 11:41:52,746 INFO fire-train frames: 12849000 items, 11496.9s elapsed
2026-08-07 11:41:53,555 INFO fire-train frames: 12849500 items, 11497.7s elapsed
2026-08-07 11:41:54,287 INFO fire-train frames: 12850000 items, 11498.4s elapsed
2026-08-07 11:41:55,064 INFO fire-train frames: 12850500 items, 11499.2s elapsed
2026-08-07 11:41:55,855 INFO fire-train frames: 12851000 items, 11500.0s elapsed
2026-08-07 11:41:56,551 INFO fire-train frames: 12851500 items, 11500.7s elapsed
2026-08-07 11:41:57,221 INFO fire-train frames: 12852000 items, 11501.4s elapsed
2026-08-07 11:41:57,910 INFO fire-train frames: 12852500 items, 11502.1s elapsed
2026-08-07 11:41:58,636 INFO fire-train frames: 12853000 items, 11502.8s elapsed
2026-08-07 11:41:59,478 INFO fire-train frames: 12853500 items, 11503.6s elapsed
2026-08-07 11:42:00,175 INFO fire-train frames: 12854000 items, 11504.3s elapsed
2026-08-07 11:42:00,820 INFO fire-train frames: 12854500 items, 11505.0s elapsed
2026-08-07 11:42:01,468 INFO fire-train frames: 12855000 items, 11505.6s elapsed
2026-08-07 11:42:02,114 INFO fire-train frames: 12855500 items, 11506.3s elapsed
2026-08-07 11:42:03,200 INFO fire-train frames: 12856000 items, 11507.4s elapsed
2026-08-07 11:42:03,829 INFO fire-train frames: 12856500 items, 11508.0s elapsed
2026-08-07 11:42:05,376 INFO fire-train frames: 12857000 items, 11509.5s elapsed
2026-08-07 11:42:07,163 INFO fire-train frames: 12857500 items, 11511.3s elapsed
2026-08-07 11:42:08,781 INFO fire-train frames: 12858000 items, 11512.9s elapsed
2026-08-07 11:42:10,377 INFO fire-train frames: 12858500 items, 11514.5s elapsed
2026-08-07 11:42:12,019 INFO fire-train frames: 12859000 items, 11516.2s elapsed
2026-08-07 11:42:13,639 INFO fire-train frames: 12859500 items, 11517.8s elapsed
2026-08-07 11:42:15,268 INFO fire-train frames: 12860000 items, 11519.4s elapsed
2026-08-07 11:42:16,881 INFO fire-train frames: 12860500 items, 11521.0s elapsed
2026-08-07 11:42:18,573 INFO fire-train frames: 12861000 items, 11522.7s elapsed
2026-08-07 11:42:20,210 INFO fire-train frames: 12861500 items, 11524.4s elapsed
2026-08-07 11:42:21,857 INFO fire-train frames: 12862000 items, 11526.0s elapsed
2026-08-07 11:42:22,524 INFO fire-train frames: 12862500 items, 11526.7s elapsed
2026-08-07 11:42:24,694 INFO fire-train frames: 12863000 items, 11528.8s elapsed
2026-08-07 11:42:25,506 INFO fire-train frames: 12863500 items, 11529.7s elapsed
2026-08-07 11:42:26,343 INFO fire-train frames: 12864000 items, 11530.5s elapsed
2026-08-07 11:42:27,034 INFO fire-train frames: 12864500 items, 11531.2s elapsed
2026-08-07 11:42:27,727 INFO fire-train frames: 12865000 items, 11531.9s elapsed
2026-08-07 11:42:28,413 INFO fire-train frames: 12865500 items, 11532.6s elapsed
2026-08-07 11:42:29,237 INFO fire-train frames: 12866000 items, 11533.4s elapsed
2026-08-07 11:42:30,322 INFO fire-train frames: 12866500 items, 11534.5s elapsed
2026-08-07 11:42:31,191 INFO fire-train frames: 12867000 items, 11535.3s elapsed
2026-08-07 11:42:32,055 INFO fire-train frames: 12867500 items, 11536.2s elapsed
2026-08-07 11:42:32,914 INFO fire-train frames: 12868000 items, 11537.1s elapsed
2026-08-07 11:42:33,772 INFO fire-train frames: 12868500 items, 11537.9s elapsed
2026-08-07 11:42:34,625 INFO fire-train frames: 12869000 items, 11538.8s elapsed
2026-08-07 11:42:35,503 INFO fire-train frames: 12869500 items, 11539.7s elapsed
2026-08-07 11:42:37,015 INFO fire-train frames: 12870000 items, 11541.2s elapsed
2026-08-07 11:42:38,669 INFO fire-train frames: 12870500 items, 11542.8s elapsed
2026-08-07 11:42:40,255 INFO fire-train frames: 12871000 items, 11544.4s elapsed
2026-08-07 11:42:41,977 INFO fire-train frames: 12871500 items, 11546.1s elapsed
2026-08-07 11:42:43,655 INFO fire-train frames: 12872000 items, 11547.8s elapsed
2026-08-07 11:42:44,944 INFO fire-train frames: 12872500 items, 11549.1s elapsed
2026-08-07 11:42:45,613 INFO fire-train frames: 12873000 items, 11549.8s elapsed
2026-08-07 11:42:46,238 INFO fire-train frames: 12873500 items, 11550.4s elapsed
2026-08-07 11:42:46,878 INFO fire-train frames: 12874000 items, 11551.0s elapsed
2026-08-07 11:42:47,500 INFO fire-train frames: 12874500 items, 11551.7s elapsed
2026-08-07 11:42:48,164 INFO fire-train frames: 12875000 items, 11552.3s elapsed
2026-08-07 11:42:48,833 INFO fire-train frames: 12875500 items, 11553.0s elapsed
2026-08-07 11:42:49,483 INFO fire-train frames: 12876000 items, 11553.6s elapsed
2026-08-07 11:42:50,320 INFO fire-train frames: 12876500 items, 11554.5s elapsed
2026-08-07 11:42:51,961 INFO fire-train frames: 12877000 items, 11556.1s elapsed
2026-08-07 11:42:54,357 INFO fire-train frames: 12877500 items, 11558.5s elapsed
2026-08-07 11:42:55,816 INFO fire-train frames: 12878000 items, 11560.0s elapsed
2026-08-07 11:42:57,495 INFO fire-train frames: 12878500 items, 11561.6s elapsed
2026-08-07 11:43:00,152 INFO fire-train frames: 12879000 items, 11564.3s elapsed
2026-08-07 11:43:01,728 INFO fire-train frames: 12879500 items, 11565.9s elapsed
2026-08-07 11:43:03,434 INFO fire-train frames: 12880000 items, 11567.6s elapsed
2026-08-07 11:43:04,597 INFO fire-train frames: 12880500 items, 11568.7s elapsed
2026-08-07 11:43:05,416 INFO fire-train frames: 12881000 items, 11569.6s elapsed
2026-08-07 11:43:06,069 INFO fire-train frames: 12881500 items, 11570.2s elapsed
2026-08-07 11:43:06,732 INFO fire-train frames: 12882000 items, 11570.9s elapsed
2026-08-07 11:43:07,402 INFO fire-train frames: 12882500 items, 11571.6s elapsed
2026-08-07 11:43:08,069 INFO fire-train frames: 12883000 items, 11572.2s elapsed
2026-08-07 11:43:08,745 INFO fire-train frames: 12883500 items, 11572.9s elapsed
2026-08-07 11:43:09,388 INFO fire-train frames: 12884000 items, 11573.5s elapsed
2026-08-07 11:43:10,493 INFO fire-train frames: 12884500 items, 11574.6s elapsed
2026-08-07 11:43:11,114 INFO fire-train frames: 12885000 items, 11575.3s elapsed
2026-08-07 11:43:11,743 INFO fire-train frames: 12885500 items, 11575.9s elapsed
2026-08-07 11:43:12,412 INFO fire-train frames: 12886000 items, 11576.6s elapsed
2026-08-07 11:43:13,785 INFO fire-train frames: 12886500 items, 11577.9s elapsed
2026-08-07 11:43:15,373 INFO fire-train frames: 12887000 items, 11579.5s elapsed
2026-08-07 11:43:17,303 INFO fire-train frames: 12887500 items, 11581.5s elapsed
2026-08-07 11:43:18,867 INFO fire-train frames: 12888000 items, 11583.0s elapsed
2026-08-07 11:43:20,603 INFO fire-train frames: 12888500 items, 11584.8s elapsed
2026-08-07 11:43:22,235 INFO fire-train frames: 12889000 items, 11586.4s elapsed
2026-08-07 11:43:22,963 INFO fire-train frames: 12889500 items, 11587.1s elapsed
2026-08-07 11:43:23,671 INFO fire-train frames: 12890000 items, 11587.8s elapsed
2026-08-07 11:43:24,378 INFO fire-train frames: 12890500 items, 11588.5s elapsed
2026-08-07 11:43:25,066 INFO fire-train frames: 12891000 items, 11589.2s elapsed
2026-08-07 11:43:25,739 INFO fire-train frames: 12891500 items, 11589.9s elapsed
2026-08-07 11:43:26,917 INFO fire-train frames: 12892000 items, 11591.1s elapsed
2026-08-07 11:43:27,658 INFO fire-train frames: 12892500 items, 11591.8s elapsed
2026-08-07 11:43:28,472 INFO fire-train frames: 12893000 items, 11592.6s elapsed
2026-08-07 11:43:29,240 INFO fire-train frames: 12893500 items, 11593.4s elapsed
2026-08-07 11:43:30,093 INFO fire-train frames: 12894000 items, 11594.2s elapsed
2026-08-07 11:43:31,483 INFO fire-train frames: 12894500 items, 11595.6s elapsed
2026-08-07 11:43:33,140 INFO fire-train frames: 12895000 items, 11597.3s elapsed
2026-08-07 11:43:34,753 INFO fire-train frames: 12895500 items, 11598.9s elapsed
2026-08-07 11:43:36,396 INFO fire-train frames: 12896000 items, 11600.5s elapsed
2026-08-07 11:43:38,026 INFO fire-train frames: 12896500 items, 11602.2s elapsed
2026-08-07 11:43:39,627 INFO fire-train frames: 12897000 items, 11603.8s elapsed
2026-08-07 11:43:41,304 INFO fire-train frames: 12897500 items, 11605.5s elapsed
2026-08-07 11:43:42,958 INFO fire-train frames: 12898000 items, 11607.1s elapsed
2026-08-07 11:43:44,670 INFO fire-train frames: 12898500 items, 11608.8s elapsed
2026-08-07 11:43:46,960 INFO fire-train frames: 12899000 items, 11611.1s elapsed
2026-08-07 11:43:48,555 INFO fire-train frames: 12899500 items, 11612.7s elapsed
2026-08-07 11:43:50,179 INFO fire-train frames: 12900000 items, 11614.3s elapsed
2026-08-07 11:43:51,870 INFO fire-train frames: 12900500 items, 11616.0s elapsed
2026-08-07 11:43:53,588 INFO fire-train frames: 12901000 items, 11617.7s elapsed
2026-08-07 11:43:54,609 INFO fire-train frames: 12901500 items, 11618.8s elapsed
2026-08-07 11:43:55,312 INFO fire-train frames: 12902000 items, 11619.5s elapsed
2026-08-07 11:43:56,032 INFO fire-train frames: 12902500 items, 11620.2s elapsed
2026-08-07 11:43:56,733 INFO fire-train frames: 12903000 items, 11620.9s elapsed
2026-08-07 11:43:57,443 INFO fire-train frames: 12903500 items, 11621.6s elapsed
2026-08-07 11:43:58,165 INFO fire-train frames: 12904000 items, 11622.3s elapsed
2026-08-07 11:43:58,872 INFO fire-train frames: 12904500 items, 11623.0s elapsed
2026-08-07 11:43:59,571 INFO fire-train frames: 12905000 items, 11623.7s elapsed
2026-08-07 11:44:00,250 INFO fire-train frames: 12905500 items, 11624.4s elapsed
2026-08-07 11:44:01,513 INFO fire-train frames: 12906000 items, 11625.7s elapsed
2026-08-07 11:44:02,180 INFO fire-train frames: 12906500 items, 11626.3s elapsed
2026-08-07 11:44:02,858 INFO fire-train frames: 12907000 items, 11627.0s elapsed
2026-08-07 11:44:03,525 INFO fire-train frames: 12907500 items, 11627.7s elapsed
2026-08-07 11:44:04,161 INFO fire-train frames: 12908000 items, 11628.3s elapsed
2026-08-07 11:44:04,857 INFO fire-train frames: 12908500 items, 11629.0s elapsed
2026-08-07 11:44:05,510 INFO fire-train frames: 12909000 items, 11629.7s elapsed
2026-08-07 11:44:06,552 INFO fire-train frames: 12909500 items, 11630.7s elapsed
2026-08-07 11:44:07,385 INFO fire-train frames: 12910000 items, 11631.5s elapsed
2026-08-07 11:44:08,065 INFO fire-train frames: 12910500 items, 11632.2s elapsed
2026-08-07 11:44:09,260 INFO fire-train frames: 12911000 items, 11633.4s elapsed
2026-08-07 11:44:09,911 INFO fire-train frames: 12911500 items, 11634.1s elapsed
2026-08-07 11:44:10,513 INFO fire-train frames: 12912000 items, 11634.7s elapsed
2026-08-07 11:44:11,129 INFO fire-train frames: 12912500 items, 11635.3s elapsed
2026-08-07 11:44:11,709 INFO fire-train frames: 12913000 items, 11635.9s elapsed
2026-08-07 11:44:12,853 INFO fire-train frames: 12913500 items, 11637.0s elapsed
2026-08-07 11:44:13,642 INFO fire-train frames: 12914000 items, 11637.8s elapsed
2026-08-07 11:44:14,420 INFO fire-train frames: 12914500 items, 11638.6s elapsed
2026-08-07 11:44:15,285 INFO fire-train frames: 12915000 items, 11639.4s elapsed
2026-08-07 11:44:16,140 INFO fire-train frames: 12915500 items, 11640.3s elapsed
2026-08-07 11:44:18,059 INFO fire-train frames: 12916000 items, 11642.2s elapsed
2026-08-07 11:44:19,580 INFO fire-train frames: 12916500 items, 11643.7s elapsed
2026-08-07 11:44:21,008 INFO fire-train frames: 12917000 items, 11645.2s elapsed
2026-08-07 11:44:21,839 INFO fire-train frames: 12917500 items, 11646.0s elapsed
2026-08-07 11:44:22,712 INFO fire-train frames: 12918000 items, 11646.9s elapsed
2026-08-07 11:44:23,547 INFO fire-train frames: 12918500 items, 11647.7s elapsed
2026-08-07 11:44:25,088 INFO fire-train frames: 12919000 items, 11649.2s elapsed
2026-08-07 11:44:25,811 INFO fire-train frames: 12919500 items, 11650.0s elapsed
2026-08-07 11:44:26,621 INFO fire-train frames: 12920000 items, 11650.8s elapsed
2026-08-07 11:44:27,844 INFO fire-train frames: 12920500 items, 11652.0s elapsed
2026-08-07 11:44:28,675 INFO fire-train frames: 12921000 items, 11652.8s elapsed
2026-08-07 11:44:30,177 INFO fire-train frames: 12921500 items, 11654.3s elapsed
2026-08-07 11:44:31,827 INFO fire-train frames: 12922000 items, 11656.0s elapsed
2026-08-07 11:44:33,500 INFO fire-train frames: 12922500 items, 11657.7s elapsed
2026-08-07 11:44:35,208 INFO fire-train frames: 12923000 items, 11659.4s elapsed
2026-08-07 11:44:36,930 INFO fire-train frames: 12923500 items, 11661.1s elapsed
2026-08-07 11:44:38,571 INFO fire-train frames: 12924000 items, 11662.7s elapsed
2026-08-07 11:44:40,259 INFO fire-train frames: 12924500 items, 11664.4s elapsed
2026-08-07 11:44:41,939 INFO fire-train frames: 12925000 items, 11666.1s elapsed
2026-08-07 11:44:43,588 INFO fire-train frames: 12925500 items, 11667.7s elapsed
2026-08-07 11:44:45,215 INFO fire-train frames: 12926000 items, 11669.4s elapsed
2026-08-07 11:44:46,905 INFO fire-train frames: 12926500 items, 11671.1s elapsed
2026-08-07 11:44:48,554 INFO fire-train frames: 12927000 items, 11672.7s elapsed
2026-08-07 11:44:49,200 INFO fire-train frames: 12927500 items, 11673.4s elapsed
2026-08-07 11:44:50,391 INFO fire-train frames: 12928000 items, 11674.5s elapsed
2026-08-07 11:44:51,081 INFO fire-train frames: 12928500 items, 11675.2s elapsed
2026-08-07 11:44:51,761 INFO fire-train frames: 12929000 items, 11675.9s elapsed
2026-08-07 11:44:52,491 INFO fire-train frames: 12929500 items, 11676.6s elapsed
2026-08-07 11:44:53,183 INFO fire-train frames: 12930000 items, 11677.3s elapsed
2026-08-07 11:44:53,795 INFO fire-train frames: 12930500 items, 11677.9s elapsed
2026-08-07 11:44:54,386 INFO fire-train frames: 12931000 items, 11678.5s elapsed
2026-08-07 11:44:54,937 INFO fire-train frames: 12931500 items, 11679.1s elapsed
2026-08-07 11:44:55,453 INFO fire-train frames: 12932000 items, 11679.6s elapsed
2026-08-07 11:44:56,312 INFO fire-train frames: 12932500 items, 11680.5s elapsed
2026-08-07 11:44:57,235 INFO fire-train frames: 12933000 items, 11681.4s elapsed
2026-08-07 11:44:57,996 INFO fire-train frames: 12933500 items, 11682.1s elapsed
2026-08-07 11:44:58,718 INFO fire-train frames: 12934000 items, 11682.9s elapsed
2026-08-07 11:44:59,463 INFO fire-train frames: 12934500 items, 11683.6s elapsed
2026-08-07 11:45:00,672 INFO fire-train frames: 12935000 items, 11684.8s elapsed
2026-08-07 11:45:01,312 INFO fire-train frames: 12935500 items, 11685.5s elapsed
2026-08-07 11:45:02,408 INFO fire-train frames: 12936000 items, 11686.6s elapsed
2026-08-07 11:45:03,612 INFO fire-train frames: 12936500 items, 11687.8s elapsed
2026-08-07 11:45:04,764 INFO fire-train frames: 12937000 items, 11688.9s elapsed
2026-08-07 11:45:06,205 INFO fire-train frames: 12937500 items, 11690.4s elapsed
2026-08-07 11:45:07,356 INFO fire-train frames: 12938000 items, 11691.5s elapsed
2026-08-07 11:45:08,733 INFO fire-train frames: 12938500 items, 11692.9s elapsed
2026-08-07 11:45:10,458 INFO fire-train frames: 12939000 items, 11694.6s elapsed
2026-08-07 11:45:12,125 INFO fire-train frames: 12939500 items, 11696.3s elapsed
2026-08-07 11:45:13,802 INFO fire-train frames: 12940000 items, 11698.0s elapsed
2026-08-07 11:45:15,467 INFO fire-train frames: 12940500 items, 11699.6s elapsed
2026-08-07 11:45:17,138 INFO fire-train frames: 12941000 items, 11701.3s elapsed
2026-08-07 11:45:18,252 INFO fire-train frames: 12941500 items, 11702.4s elapsed
2026-08-07 11:45:19,485 INFO fire-train frames: 12942000 items, 11703.6s elapsed
2026-08-07 11:45:20,144 INFO fire-train frames: 12942500 items, 11704.3s elapsed
2026-08-07 11:45:20,824 INFO fire-train frames: 12943000 items, 11705.0s elapsed
2026-08-07 11:45:21,472 INFO fire-train frames: 12943500 items, 11705.6s elapsed
2026-08-07 11:45:22,125 INFO fire-train frames: 12944000 items, 11706.3s elapsed
2026-08-07 11:45:22,768 INFO fire-train frames: 12944500 items, 11706.9s elapsed
2026-08-07 11:45:23,412 INFO fire-train frames: 12945000 items, 11707.6s elapsed
2026-08-07 11:45:24,055 INFO fire-train frames: 12945500 items, 11708.2s elapsed
2026-08-07 11:45:24,689 INFO fire-train frames: 12946000 items, 11708.8s elapsed
2026-08-07 11:45:25,355 INFO fire-train frames: 12946500 items, 11709.5s elapsed
2026-08-07 11:45:26,006 INFO fire-train frames: 12947000 items, 11710.2s elapsed
2026-08-07 11:45:26,676 INFO fire-train frames: 12947500 items, 11710.8s elapsed
