2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 18:14:02,128 INFO fire-train frames: 29013500 items, 35026.3s elapsed
2026-08-07 18:14:02,896 INFO fire-train frames: 29014000 items, 35027.0s elapsed
2026-08-07 18:14:03,764 INFO fire-train frames: 29014500 items, 35027.9s elapsed
2026-08-07 18:14:04,542 INFO fire-train frames: 29015000 items, 35028.7s elapsed
2026-08-07 18:14:05,401 INFO fire-train frames: 29015500 items, 35029.6s elapsed
2026-08-07 18:14:06,232 INFO fire-train frames: 29016000 items, 35030.4s elapsed
2026-08-07 18:14:07,054 INFO fire-train frames: 29016500 items, 35031.2s elapsed
2026-08-07 18:14:08,175 INFO fire-train frames: 29017000 items, 35032.3s elapsed
2026-08-07 18:14:08,920 INFO fire-train frames: 29017500 items, 35033.1s elapsed
2026-08-07 18:14:09,683 INFO fire-train frames: 29018000 items, 35033.8s elapsed
2026-08-07 18:14:10,516 INFO fire-train frames: 29018500 items, 35034.7s elapsed
2026-08-07 18:14:11,332 INFO fire-train frames: 29019000 items, 35035.5s elapsed
2026-08-07 18:14:12,210 INFO fire-train frames: 29019500 items, 35036.4s elapsed
2026-08-07 18:14:12,978 INFO fire-train frames: 29020000 items, 35037.1s elapsed
2026-08-07 18:14:13,830 INFO fire-train frames: 29020500 items, 35038.0s elapsed
2026-08-07 18:14:14,530 INFO fire-train frames: 29021000 items, 35038.7s elapsed
2026-08-07 18:14:15,221 INFO fire-train frames: 29021500 items, 35039.4s elapsed
2026-08-07 18:14:16,014 INFO fire-train frames: 29022000 items, 35040.2s elapsed
2026-08-07 18:14:16,829 INFO fire-train frames: 29022500 items, 35041.0s elapsed
2026-08-07 18:14:17,649 INFO fire-train frames: 29023000 items, 35041.8s elapsed
2026-08-07 18:14:18,514 INFO fire-train frames: 29023500 items, 35042.7s elapsed
2026-08-07 18:14:19,551 INFO fire-train frames: 29024000 items, 35043.7s elapsed
2026-08-07 18:14:20,261 INFO fire-train frames: 29024500 items, 35044.4s elapsed
2026-08-07 18:14:21,177 INFO fire-train frames: 29025000 items, 35045.3s elapsed
2026-08-07 18:14:22,021 INFO fire-train frames: 29025500 items, 35046.2s elapsed
2026-08-07 18:14:22,935 INFO fire-train frames: 29026000 items, 35047.1s elapsed
2026-08-07 18:14:23,844 INFO fire-train frames: 29026500 items, 35048.0s elapsed
2026-08-07 18:14:25,066 INFO fire-train frames: 29027000 items, 35049.2s elapsed
2026-08-07 18:14:25,739 INFO fire-train frames: 29027500 items, 35049.9s elapsed
2026-08-07 18:14:26,408 INFO fire-train frames: 29028000 items, 35050.6s elapsed
2026-08-07 18:14:27,149 INFO fire-train frames: 29028500 items, 35051.3s elapsed
2026-08-07 18:14:27,943 INFO fire-train frames: 29029000 items, 35052.1s elapsed
2026-08-07 18:14:28,755 INFO fire-train frames: 29029500 items, 35052.9s elapsed
2026-08-07 18:14:29,603 INFO fire-train frames: 29030000 items, 35053.8s elapsed
2026-08-07 18:14:30,421 INFO fire-train frames: 29030500 items, 35054.6s elapsed
2026-08-07 18:14:31,386 INFO fire-train frames: 29031000 items, 35055.5s elapsed
2026-08-07 18:14:32,074 INFO fire-train frames: 29031500 items, 35056.2s elapsed
2026-08-07 18:14:32,893 INFO fire-train frames: 29032000 items, 35057.0s elapsed
2026-08-07 18:14:33,698 INFO fire-train frames: 29032500 items, 35057.8s elapsed
2026-08-07 18:14:34,553 INFO fire-train frames: 29033000 items, 35058.7s elapsed
2026-08-07 18:14:35,419 INFO fire-train frames: 29033500 items, 35059.6s elapsed
2026-08-07 18:14:36,184 INFO fire-train frames: 29034000 items, 35060.3s elapsed
2026-08-07 18:14:37,026 INFO fire-train frames: 29034500 items, 35061.2s elapsed
2026-08-07 18:14:37,851 INFO fire-train frames: 29035000 items, 35062.0s elapsed
2026-08-07 18:14:38,775 INFO fire-train frames: 29035500 items, 35062.9s elapsed
2026-08-07 18:14:39,727 INFO fire-train frames: 29036000 items, 35063.9s elapsed
2026-08-07 18:14:40,529 INFO fire-train frames: 29036500 items, 35064.7s elapsed
2026-08-07 18:14:41,185 INFO fire-train frames: 29037000 items, 35065.3s elapsed
2026-08-07 18:14:41,964 INFO fire-train frames: 29037500 items, 35066.1s elapsed
2026-08-07 18:14:42,845 INFO fire-train frames: 29038000 items, 35067.0s elapsed
2026-08-07 18:14:44,024 INFO fire-train frames: 29038500 items, 35068.2s elapsed
2026-08-07 18:14:44,859 INFO fire-train frames: 29039000 items, 35069.0s elapsed
2026-08-07 18:14:45,763 INFO fire-train frames: 29039500 items, 35069.9s elapsed
2026-08-07 18:14:46,445 INFO fire-train frames: 29040000 items, 35070.6s elapsed
2026-08-07 18:14:46,977 INFO fire-train frames: 29040500 items, 35071.1s elapsed
2026-08-07 18:14:47,474 INFO fire-train frames: 29041000 items, 35071.6s elapsed
2026-08-07 18:14:47,983 INFO fire-train frames: 29041500 items, 35072.1s elapsed
2026-08-07 18:14:48,503 INFO fire-train frames: 29042000 items, 35072.7s elapsed
2026-08-07 18:14:49,247 INFO fire-train frames: 29042500 items, 35073.4s elapsed
2026-08-07 18:14:50,052 INFO fire-train frames: 29043000 items, 35074.2s elapsed
2026-08-07 18:14:50,896 INFO fire-train frames: 29043500 items, 35075.0s elapsed
2026-08-07 18:14:51,689 INFO fire-train frames: 29044000 items, 35075.8s elapsed
2026-08-07 18:14:52,398 INFO fire-train frames: 29044500 items, 35076.5s elapsed
2026-08-07 18:14:53,291 INFO fire-train frames: 29045000 items, 35077.4s elapsed
2026-08-07 18:14:54,423 INFO fire-train frames: 29045500 items, 35078.6s elapsed
2026-08-07 18:14:55,193 INFO fire-train frames: 29046000 items, 35079.3s elapsed
2026-08-07 18:14:56,054 INFO fire-train frames: 29046500 items, 35080.2s elapsed
2026-08-07 18:14:56,867 INFO fire-train frames: 29047000 items, 35081.0s elapsed
2026-08-07 18:14:57,663 INFO fire-train frames: 29047500 items, 35081.8s elapsed
2026-08-07 18:14:58,505 INFO fire-train frames: 29048000 items, 35082.7s elapsed
2026-08-07 18:14:59,302 INFO fire-train frames: 29048500 items, 35083.5s elapsed
2026-08-07 18:15:00,187 INFO fire-train frames: 29049000 items, 35084.3s elapsed
2026-08-07 18:15:00,897 INFO fire-train frames: 29049500 items, 35085.0s elapsed
2026-08-07 18:15:01,839 INFO fire-train frames: 29050000 items, 35086.0s elapsed
2026-08-07 18:15:02,599 INFO fire-train frames: 29050500 items, 35086.7s elapsed
2026-08-07 18:15:03,450 INFO fire-train frames: 29051000 items, 35087.6s elapsed
2026-08-07 18:15:04,360 INFO fire-train frames: 29051500 items, 35088.5s elapsed
2026-08-07 18:15:05,212 INFO fire-train frames: 29052000 items, 35089.4s elapsed
2026-08-07 18:15:06,014 INFO fire-train frames: 29052500 items, 35090.2s elapsed
2026-08-07 18:15:06,877 INFO fire-train frames: 29053000 items, 35091.0s elapsed
2026-08-07 18:15:07,491 INFO fire-train frames: 29053500 items, 35091.6s elapsed
2026-08-07 18:15:08,066 INFO fire-train frames: 29054000 items, 35092.2s elapsed
2026-08-07 18:15:08,612 INFO fire-train frames: 29054500 items, 35092.8s elapsed
2026-08-07 18:15:09,142 INFO fire-train frames: 29055000 items, 35093.3s elapsed
2026-08-07 18:15:09,672 INFO fire-train frames: 29055500 items, 35093.8s elapsed
2026-08-07 18:15:10,336 INFO fire-train frames: 29056000 items, 35094.5s elapsed
2026-08-07 18:15:11,086 INFO fire-train frames: 29056500 items, 35095.2s elapsed
2026-08-07 18:15:11,691 INFO fire-train frames: 29057000 items, 35095.8s elapsed
2026-08-07 18:15:12,310 INFO fire-train frames: 29057500 items, 35096.5s elapsed
2026-08-07 18:15:12,880 INFO fire-train frames: 29058000 items, 35097.0s elapsed
2026-08-07 18:15:13,609 INFO fire-train frames: 29058500 items, 35097.8s elapsed
2026-08-07 18:15:14,355 INFO fire-train frames: 29059000 items, 35098.5s elapsed
2026-08-07 18:15:15,115 INFO fire-train frames: 29059500 items, 35099.3s elapsed
2026-08-07 18:15:16,224 INFO fire-train frames: 29060000 items, 35100.4s elapsed
2026-08-07 18:15:16,985 INFO fire-train frames: 29060500 items, 35101.1s elapsed
2026-08-07 18:15:17,788 INFO fire-train frames: 29061000 items, 35101.9s elapsed
2026-08-07 18:15:18,412 INFO fire-train frames: 29061500 items, 35102.6s elapsed
2026-08-07 18:15:19,077 INFO fire-train frames: 29062000 items, 35103.2s elapsed
2026-08-07 18:15:19,726 INFO fire-train frames: 29062500 items, 35103.9s elapsed
2026-08-07 18:15:20,330 INFO fire-train frames: 29063000 items, 35104.5s elapsed
2026-08-07 18:15:21,016 INFO fire-train frames: 29063500 items, 35105.2s elapsed
2026-08-07 18:15:21,812 INFO fire-train frames: 29064000 items, 35106.0s elapsed
2026-08-07 18:15:22,561 INFO fire-train frames: 29064500 items, 35106.7s elapsed
2026-08-07 18:15:23,336 INFO fire-train frames: 29065000 items, 35107.5s elapsed
2026-08-07 18:15:23,964 INFO fire-train frames: 29065500 items, 35108.1s elapsed
2026-08-07 18:15:24,738 INFO fire-train frames: 29066000 items, 35108.9s elapsed
2026-08-07 18:15:25,542 INFO fire-train frames: 29066500 items, 35109.7s elapsed
2026-08-07 18:15:26,594 INFO fire-train frames: 29067000 items, 35110.7s elapsed
2026-08-07 18:15:27,334 INFO fire-train frames: 29067500 items, 35111.5s elapsed
2026-08-07 18:15:28,139 INFO fire-train frames: 29068000 items, 35112.3s elapsed
2026-08-07 18:15:28,830 INFO fire-train frames: 29068500 items, 35113.0s elapsed
2026-08-07 18:15:29,599 INFO fire-train frames: 29069000 items, 35113.7s elapsed
2026-08-07 18:15:30,375 INFO fire-train frames: 29069500 items, 35114.5s elapsed
2026-08-07 18:15:31,146 INFO fire-train frames: 29070000 items, 35115.3s elapsed
2026-08-07 18:15:31,892 INFO fire-train frames: 29070500 items, 35116.0s elapsed
2026-08-07 18:15:32,671 INFO fire-train frames: 29071000 items, 35116.8s elapsed
2026-08-07 18:15:33,411 INFO fire-train frames: 29071500 items, 35117.6s elapsed
2026-08-07 18:15:34,161 INFO fire-train frames: 29072000 items, 35118.3s elapsed
2026-08-07 18:15:34,838 INFO fire-train frames: 29072500 items, 35119.0s elapsed
2026-08-07 18:15:35,592 INFO fire-train frames: 29073000 items, 35119.7s elapsed
2026-08-07 18:15:36,298 INFO fire-train frames: 29073500 items, 35120.4s elapsed
2026-08-07 18:15:37,090 INFO fire-train frames: 29074000 items, 35121.2s elapsed
2026-08-07 18:15:38,203 INFO fire-train frames: 29074500 items, 35122.4s elapsed
2026-08-07 18:15:38,984 INFO fire-train frames: 29075000 items, 35123.1s elapsed
2026-08-07 18:15:39,721 INFO fire-train frames: 29075500 items, 35123.9s elapsed
2026-08-07 18:15:40,525 INFO fire-train frames: 29076000 items, 35124.7s elapsed
2026-08-07 18:15:41,264 INFO fire-train frames: 29076500 items, 35125.4s elapsed
2026-08-07 18:15:42,042 INFO fire-train frames: 29077000 items, 35126.2s elapsed
2026-08-07 18:15:42,807 INFO fire-train frames: 29077500 items, 35127.0s elapsed
2026-08-07 18:15:43,573 INFO fire-train frames: 29078000 items, 35127.7s elapsed
2026-08-07 18:15:44,384 INFO fire-train frames: 29078500 items, 35128.5s elapsed
2026-08-07 18:15:44,961 INFO fire-train frames: 29079000 items, 35129.1s elapsed
2026-08-07 18:15:45,461 INFO fire-train frames: 29079500 items, 35129.6s elapsed
2026-08-07 18:15:45,959 INFO fire-train frames: 29080000 items, 35130.1s elapsed
2026-08-07 18:15:46,462 INFO fire-train frames: 29080500 items, 35130.6s elapsed
2026-08-07 18:15:46,967 INFO fire-train frames: 29081000 items, 35131.1s elapsed
2026-08-07 18:15:47,892 INFO fire-train frames: 29081500 items, 35132.0s elapsed
2026-08-07 18:15:48,694 INFO fire-train frames: 29082000 items, 35132.8s elapsed
2026-08-07 18:15:49,467 INFO fire-train frames: 29082500 items, 35133.6s elapsed
2026-08-07 18:15:50,198 INFO fire-train frames: 29083000 items, 35134.3s elapsed
2026-08-07 18:15:50,903 INFO fire-train frames: 29083500 items, 35135.1s elapsed
2026-08-07 18:15:51,693 INFO fire-train frames: 29084000 items, 35135.8s elapsed
2026-08-07 18:15:52,460 INFO fire-train frames: 29084500 items, 35136.6s elapsed
2026-08-07 18:15:53,227 INFO fire-train frames: 29085000 items, 35137.4s elapsed
2026-08-07 18:15:54,001 INFO fire-train frames: 29085500 items, 35138.2s elapsed
2026-08-07 18:15:54,802 INFO fire-train frames: 29086000 items, 35139.0s elapsed
2026-08-07 18:15:55,505 INFO fire-train frames: 29086500 items, 35139.7s elapsed
2026-08-07 18:15:56,072 INFO fire-train frames: 29087000 items, 35140.2s elapsed
2026-08-07 18:15:56,810 INFO fire-train frames: 29087500 items, 35141.0s elapsed
2026-08-07 18:15:57,635 INFO fire-train frames: 29088000 items, 35141.8s elapsed
2026-08-07 18:15:58,722 INFO fire-train frames: 29088500 items, 35142.9s elapsed
2026-08-07 18:15:59,564 INFO fire-train frames: 29089000 items, 35143.7s elapsed
2026-08-07 18:16:00,382 INFO fire-train frames: 29089500 items, 35144.5s elapsed
2026-08-07 18:16:01,138 INFO fire-train frames: 29090000 items, 35145.3s elapsed
2026-08-07 18:16:01,840 INFO fire-train frames: 29090500 items, 35146.0s elapsed
2026-08-07 18:16:02,592 INFO fire-train frames: 29091000 items, 35146.7s elapsed
2026-08-07 18:16:03,327 INFO fire-train frames: 29091500 items, 35147.5s elapsed
2026-08-07 18:16:04,014 INFO fire-train frames: 29092000 items, 35148.2s elapsed
2026-08-07 18:16:04,713 INFO fire-train frames: 29092500 items, 35148.9s elapsed
2026-08-07 18:16:05,403 INFO fire-train frames: 29093000 items, 35149.6s elapsed
2026-08-07 18:16:06,034 INFO fire-train frames: 29093500 items, 35150.2s elapsed
2026-08-07 18:16:06,774 INFO fire-train frames: 29094000 items, 35150.9s elapsed
2026-08-07 18:16:07,456 INFO fire-train frames: 29094500 items, 35151.6s elapsed
2026-08-07 18:16:08,156 INFO fire-train frames: 29095000 items, 35152.3s elapsed
2026-08-07 18:16:08,787 INFO fire-train frames: 29095500 items, 35152.9s elapsed
2026-08-07 18:16:09,783 INFO fire-train frames: 29096000 items, 35153.9s elapsed
2026-08-07 18:16:10,401 INFO fire-train frames: 29096500 items, 35154.6s elapsed
2026-08-07 18:16:11,074 INFO fire-train frames: 29097000 items, 35155.2s elapsed
2026-08-07 18:16:11,588 INFO fire-train frames: 29097500 items, 35155.7s elapsed
2026-08-07 18:16:12,090 INFO fire-train frames: 29098000 items, 35156.2s elapsed
2026-08-07 18:16:12,651 INFO fire-train frames: 29098500 items, 35156.8s elapsed
2026-08-07 18:16:13,133 INFO fire-train frames: 29099000 items, 35157.3s elapsed
2026-08-07 18:16:13,674 INFO fire-train frames: 29099500 items, 35157.8s elapsed
2026-08-07 18:16:14,145 INFO fire-train frames: 29100000 items, 35158.3s elapsed
2026-08-07 18:16:14,751 INFO fire-train frames: 29100500 items, 35158.9s elapsed
2026-08-07 18:16:15,449 INFO fire-train frames: 29101000 items, 35159.6s elapsed
2026-08-07 18:16:16,130 INFO fire-train frames: 29101500 items, 35160.3s elapsed
2026-08-07 18:16:16,733 INFO fire-train frames: 29102000 items, 35160.9s elapsed
2026-08-07 18:16:17,389 INFO fire-train frames: 29102500 items, 35161.5s elapsed
2026-08-07 18:16:18,358 INFO fire-train frames: 29103000 items, 35162.5s elapsed
2026-08-07 18:16:19,030 INFO fire-train frames: 29103500 items, 35163.2s elapsed
2026-08-07 18:16:19,725 INFO fire-train frames: 29104000 items, 35163.9s elapsed
2026-08-07 18:16:20,380 INFO fire-train frames: 29104500 items, 35164.5s elapsed
2026-08-07 18:16:21,122 INFO fire-train frames: 29105000 items, 35165.3s elapsed
2026-08-07 18:16:21,743 INFO fire-train frames: 29105500 items, 35165.9s elapsed
2026-08-07 18:16:22,252 INFO fire-train frames: 29106000 items, 35166.4s elapsed
2026-08-07 18:16:22,986 INFO fire-train frames: 29106500 items, 35167.1s elapsed
2026-08-07 18:16:23,624 INFO fire-train frames: 29107000 items, 35167.8s elapsed
2026-08-07 18:16:24,204 INFO fire-train frames: 29107500 items, 35168.4s elapsed
2026-08-07 18:16:24,914 INFO fire-train frames: 29108000 items, 35169.1s elapsed
2026-08-07 18:16:25,578 INFO fire-train frames: 29108500 items, 35169.7s elapsed
2026-08-07 18:16:26,252 INFO fire-train frames: 29109000 items, 35170.4s elapsed
2026-08-07 18:16:26,857 INFO fire-train frames: 29109500 items, 35171.0s elapsed
2026-08-07 18:16:27,500 INFO fire-train frames: 29110000 items, 35171.7s elapsed
2026-08-07 18:16:28,332 INFO fire-train frames: 29110500 items, 35172.5s elapsed
2026-08-07 18:16:28,998 INFO fire-train frames: 29111000 items, 35173.1s elapsed
2026-08-07 18:16:29,671 INFO fire-train frames: 29111500 items, 35173.8s elapsed
2026-08-07 18:16:30,368 INFO fire-train frames: 29112000 items, 35174.5s elapsed
2026-08-07 18:16:31,021 INFO fire-train frames: 29112500 items, 35175.2s elapsed
2026-08-07 18:16:31,699 INFO fire-train frames: 29113000 items, 35175.8s elapsed
2026-08-07 18:16:32,368 INFO fire-train frames: 29113500 items, 35176.5s elapsed
2026-08-07 18:16:33,098 INFO fire-train frames: 29114000 items, 35177.2s elapsed
2026-08-07 18:16:33,809 INFO fire-train frames: 29114500 items, 35178.0s elapsed
2026-08-07 18:16:34,557 INFO fire-train frames: 29115000 items, 35178.7s elapsed
2026-08-07 18:16:35,271 INFO fire-train frames: 29115500 items, 35179.4s elapsed
2026-08-07 18:16:35,999 INFO fire-train frames: 29116000 items, 35180.1s elapsed
2026-08-07 18:16:36,728 INFO fire-train frames: 29116500 items, 35180.9s elapsed
2026-08-07 18:16:37,435 INFO fire-train frames: 29117000 items, 35181.6s elapsed
2026-08-07 18:16:38,359 INFO fire-train frames: 29117500 items, 35182.5s elapsed
2026-08-07 18:16:39,101 INFO fire-train frames: 29118000 items, 35183.3s elapsed
2026-08-07 18:16:39,673 INFO fire-train frames: 29118500 items, 35183.8s elapsed
2026-08-07 18:16:40,313 INFO fire-train frames: 29119000 items, 35184.5s elapsed
2026-08-07 18:16:41,023 INFO fire-train frames: 29119500 items, 35185.2s elapsed
2026-08-07 18:16:41,739 INFO fire-train frames: 29120000 items, 35185.9s elapsed
2026-08-07 18:16:42,457 INFO fire-train frames: 29120500 items, 35186.6s elapsed
2026-08-07 18:16:43,189 INFO fire-train frames: 29121000 items, 35187.3s elapsed
2026-08-07 18:16:43,787 INFO fire-train frames: 29121500 items, 35187.9s elapsed
2026-08-07 18:16:44,489 INFO fire-train frames: 29122000 items, 35188.6s elapsed
2026-08-07 18:16:45,202 INFO fire-train frames: 29122500 items, 35189.4s elapsed
2026-08-07 18:16:45,907 INFO fire-train frames: 29123000 items, 35190.1s elapsed
2026-08-07 18:16:46,678 INFO fire-train frames: 29123500 items, 35190.8s elapsed
2026-08-07 18:16:47,407 INFO fire-train frames: 29124000 items, 35191.6s elapsed
2026-08-07 18:16:48,478 INFO fire-train frames: 29124500 items, 35192.6s elapsed
2026-08-07 18:16:49,251 INFO fire-train frames: 29125000 items, 35193.4s elapsed
2026-08-07 18:16:50,081 INFO fire-train frames: 29125500 items, 35194.2s elapsed
2026-08-07 18:16:50,888 INFO fire-train frames: 29126000 items, 35195.0s elapsed
2026-08-07 18:16:51,697 INFO fire-train frames: 29126500 items, 35195.8s elapsed
2026-08-07 18:16:52,522 INFO fire-train frames: 29127000 items, 35196.7s elapsed
2026-08-07 18:16:53,417 INFO fire-train frames: 29127500 items, 35197.6s elapsed
2026-08-07 18:16:54,153 INFO fire-train frames: 29128000 items, 35198.3s elapsed
2026-08-07 18:16:55,004 INFO fire-train frames: 29128500 items, 35199.2s elapsed
2026-08-07 18:16:55,898 INFO fire-train frames: 29129000 items, 35200.0s elapsed
2026-08-07 18:16:56,710 INFO fire-train frames: 29129500 items, 35200.9s elapsed
2026-08-07 18:16:57,583 INFO fire-train frames: 29130000 items, 35201.7s elapsed
2026-08-07 18:16:58,412 INFO fire-train frames: 29130500 items, 35202.6s elapsed
2026-08-07 18:16:59,189 INFO fire-train frames: 29131000 items, 35203.3s elapsed
2026-08-07 18:17:00,074 INFO fire-train frames: 29131500 items, 35204.2s elapsed
2026-08-07 18:17:01,197 INFO fire-train frames: 29132000 items, 35205.3s elapsed
2026-08-07 18:17:01,991 INFO fire-train frames: 29132500 items, 35206.1s elapsed
2026-08-07 18:17:02,815 INFO fire-train frames: 29133000 items, 35207.0s elapsed
2026-08-07 18:17:03,620 INFO fire-train frames: 29133500 items, 35207.8s elapsed
2026-08-07 18:17:04,394 INFO fire-train frames: 29134000 items, 35208.5s elapsed
2026-08-07 18:17:05,195 INFO fire-train frames: 29134500 items, 35209.3s elapsed
2026-08-07 18:17:06,029 INFO fire-train frames: 29135000 items, 35210.2s elapsed
2026-08-07 18:17:06,826 INFO fire-train frames: 29135500 items, 35211.0s elapsed
2026-08-07 18:17:07,629 INFO fire-train frames: 29136000 items, 35211.8s elapsed
2026-08-07 18:17:08,454 INFO fire-train frames: 29136500 items, 35212.6s elapsed
2026-08-07 18:17:09,270 INFO fire-train frames: 29137000 items, 35213.4s elapsed
2026-08-07 18:17:09,947 INFO fire-train frames: 29137500 items, 35214.1s elapsed
2026-08-07 18:17:10,696 INFO fire-train frames: 29138000 items, 35214.8s elapsed
2026-08-07 18:17:11,505 INFO fire-train frames: 29138500 items, 35215.7s elapsed
2026-08-07 18:17:12,609 INFO fire-train frames: 29139000 items, 35216.8s elapsed
2026-08-07 18:17:13,458 INFO fire-train frames: 29139500 items, 35217.6s elapsed
2026-08-07 18:17:14,337 INFO fire-train frames: 29140000 items, 35218.5s elapsed
2026-08-07 18:17:15,016 INFO fire-train frames: 29140500 items, 35219.2s elapsed
2026-08-07 18:17:15,882 INFO fire-train frames: 29141000 items, 35220.0s elapsed
2026-08-07 18:17:16,717 INFO fire-train frames: 29141500 items, 35220.9s elapsed
2026-08-07 18:17:17,564 INFO fire-train frames: 29142000 items, 35221.7s elapsed
2026-08-07 18:17:18,432 INFO fire-train frames: 29142500 items, 35222.6s elapsed
2026-08-07 18:17:19,336 INFO fire-train frames: 29143000 items, 35223.5s elapsed
2026-08-07 18:17:20,132 INFO fire-train frames: 29143500 items, 35224.3s elapsed
2026-08-07 18:17:20,853 INFO fire-train frames: 29144000 items, 35225.0s elapsed
2026-08-07 18:17:21,677 INFO fire-train frames: 29144500 items, 35225.8s elapsed
2026-08-07 18:17:22,525 INFO fire-train frames: 29145000 items, 35226.7s elapsed
2026-08-07 18:17:23,396 INFO fire-train frames: 29145500 items, 35227.5s elapsed
2026-08-07 18:17:24,270 INFO fire-train frames: 29146000 items, 35228.4s elapsed
2026-08-07 18:17:25,419 INFO fire-train frames: 29146500 items, 35229.6s elapsed
2026-08-07 18:17:26,230 INFO fire-train frames: 29147000 items, 35230.4s elapsed
2026-08-07 18:17:27,098 INFO fire-train frames: 29147500 items, 35231.2s elapsed
2026-08-07 18:17:27,954 INFO fire-train frames: 29148000 items, 35232.1s elapsed
2026-08-07 18:17:28,842 INFO fire-train frames: 29148500 items, 35233.0s elapsed
2026-08-07 18:17:29,527 INFO fire-train frames: 29149000 items, 35233.7s elapsed
2026-08-07 18:17:30,005 INFO fire-train frames: 29149500 items, 35234.2s elapsed
2026-08-07 18:17:30,570 INFO fire-train frames: 29150000 items, 35234.7s elapsed
2026-08-07 18:17:31,363 INFO fire-train frames: 29150500 items, 35235.5s elapsed
2026-08-07 18:17:32,279 INFO fire-train frames: 29151000 items, 35236.4s elapsed
2026-08-07 18:17:33,178 INFO fire-train frames: 29151500 items, 35237.3s elapsed
2026-08-07 18:17:34,005 INFO fire-train frames: 29152000 items, 35238.2s elapsed
2026-08-07 18:17:34,941 INFO fire-train frames: 29152500 items, 35239.1s elapsed
2026-08-07 18:17:35,806 INFO fire-train frames: 29153000 items, 35240.0s elapsed
2026-08-07 18:17:36,803 INFO fire-train frames: 29153500 items, 35241.0s elapsed
2026-08-07 18:17:37,660 INFO fire-train frames: 29154000 items, 35241.8s elapsed
2026-08-07 18:17:38,490 INFO fire-train frames: 29154500 items, 35242.6s elapsed
2026-08-07 18:17:39,324 INFO fire-train frames: 29155000 items, 35243.5s elapsed
2026-08-07 18:17:40,212 INFO fire-train frames: 29155500 items, 35244.4s elapsed
2026-08-07 18:17:41,133 INFO fire-train frames: 29156000 items, 35245.3s elapsed
2026-08-07 18:17:41,944 INFO fire-train frames: 29156500 items, 35246.1s elapsed
2026-08-07 18:17:42,814 INFO fire-train frames: 29157000 items, 35247.0s elapsed
2026-08-07 18:17:43,683 INFO fire-train frames: 29157500 items, 35247.8s elapsed
2026-08-07 18:17:44,555 INFO fire-train frames: 29158000 items, 35248.7s elapsed
2026-08-07 18:17:45,424 INFO fire-train frames: 29158500 items, 35249.6s elapsed
2026-08-07 18:17:46,313 INFO fire-train frames: 29159000 items, 35250.5s elapsed
2026-08-07 18:17:47,137 INFO fire-train frames: 29159500 items, 35251.3s elapsed
2026-08-07 18:17:48,006 INFO fire-train frames: 29160000 items, 35252.2s elapsed
2026-08-07 18:17:49,176 INFO fire-train frames: 29160500 items, 35253.3s elapsed
2026-08-07 18:17:49,979 INFO fire-train frames: 29161000 items, 35254.1s elapsed
2026-08-07 18:17:50,871 INFO fire-train frames: 29161500 items, 35255.0s elapsed
2026-08-07 18:17:51,770 INFO fire-train frames: 29162000 items, 35255.9s elapsed
2026-08-07 18:17:52,512 INFO fire-train frames: 29162500 items, 35256.7s elapsed
2026-08-07 18:17:53,422 INFO fire-train frames: 29163000 items, 35257.6s elapsed
2026-08-07 18:17:54,162 INFO fire-train frames: 29163500 items, 35258.3s elapsed
2026-08-07 18:17:55,051 INFO fire-train frames: 29164000 items, 35259.2s elapsed
2026-08-07 18:17:55,958 INFO fire-train frames: 29164500 items, 35260.1s elapsed
2026-08-07 18:17:56,887 INFO fire-train frames: 29165000 items, 35261.0s elapsed
2026-08-07 18:17:57,661 INFO fire-train frames: 29165500 items, 35261.8s elapsed
2026-08-07 18:17:58,582 INFO fire-train frames: 29166000 items, 35262.7s elapsed
2026-08-07 18:17:59,493 INFO fire-train frames: 29166500 items, 35263.6s elapsed
2026-08-07 18:18:00,365 INFO fire-train frames: 29167000 items, 35264.5s elapsed
2026-08-07 18:18:01,264 INFO fire-train frames: 29167500 items, 35265.4s elapsed
2026-08-07 18:18:02,406 INFO fire-train frames: 29168000 items, 35266.6s elapsed
2026-08-07 18:18:03,117 INFO fire-train frames: 29168500 items, 35267.3s elapsed
2026-08-07 18:18:03,991 INFO fire-train frames: 29169000 items, 35268.1s elapsed
2026-08-07 18:18:04,882 INFO fire-train frames: 29169500 items, 35269.0s elapsed
2026-08-07 18:18:05,682 INFO fire-train frames: 29170000 items, 35269.8s elapsed
2026-08-07 18:18:06,532 INFO fire-train frames: 29170500 items, 35270.7s elapsed
2026-08-07 18:18:07,385 INFO fire-train frames: 29171000 items, 35271.5s elapsed
2026-08-07 18:18:08,071 INFO fire-train frames: 29171500 items, 35272.2s elapsed
2026-08-07 18:18:09,004 INFO fire-train frames: 29172000 items, 35273.2s elapsed
2026-08-07 18:18:09,918 INFO fire-train frames: 29172500 items, 35274.1s elapsed
2026-08-07 18:18:10,764 INFO fire-train frames: 29173000 items, 35274.9s elapsed
2026-08-07 18:18:11,228 INFO fire-train frames: 29173500 items, 35275.4s elapsed
2026-08-07 18:18:12,046 INFO fire-train frames: 29174000 items, 35276.2s elapsed
2026-08-07 18:18:12,920 INFO fire-train frames: 29174500 items, 35277.1s elapsed
